date,mcap,WeightedReturn,WeightedTurnover,ValueWeightedReturn,ValueWeightedTurnover
20140102,11577114908.91043,-89948823.4455121,65180994672.53735,-0.007769537069748023,5.630158738631005
20140103,11568775943.448475,-7099410.967203476,62429418691.82892,-0.0006136700202257742,5.396372010055514
20140106,11541956836.48982,-25318348.969986767,76127273946.95595,-0.002193592414931147,6.595699067794126
20140107,11607769914.030521,67742022.41689335,77180683465.42119,0.0058359205014059026,6.649053525098865
20140108,11605605801.257046,-183916.75352293957,81460937166.3205,-1.584723423080757e-05,7.019102540730546
20140109,11603227628.961346,-3105630.5917910947,78267671244.4843,-0.00026765230254033144,6.745336189831378
20140110,11612704821.801332,10704171.197348814,73043543936.61316,0.0009217638234679947,6.28996819065645
20140113,11470905031.713816,-137829608.56094098,85243178255.5167,-0.012015582744332814,7.431251328456068
20140114,11597020541.568098,129158919.09885576,83266352287.92046,0.01113725017869042,7.179977994301418
20140115,11664289176.896397,69534929.14803849,92687986150.36812,0.005961351617187886,7.946303863415558
20140116,11645780256.287779,-15972277.630397582,78062084177.85107,-0.0013715077288852196,6.703035988997291
20140117,11594643796.43758,-49240830.067445494,97232277432.44344,-0.004246860096088039,8.38596503174317
20140121,11627482712.774467,34848684.83463618,89414842516.86024,0.0029970962499346375,7.689957037616159
20140122,11624426367.287033,-1636974.4721698675,79409960886.10994,-0.00014082195718289993,6.831301466159403
20140123,11534501870.164057,-87375766.43442622,93120087128.57623,-0.007575166003521872,8.073178033760358
20140124,11297632324.565166,-228001265.66598138,105582067131.34952,-0.020181331726491364,9.345503916052893
20140127,11231266236.396067,-64542903.04302945,104879915865.16615,-0.0057467165041348205,9.338209393104053
20140128,11294116647.695953,68023234.8109105,94006424699.88739,0.006022891115153084,8.323486256808327
20140129,11169473206.830095,-121565889.02844717,102058192568.20132,-0.010883762087733022,9.137243151789207
20140130,11300067035.659163,136816269.46655083,105259704934.87764,0.012107562639655614,9.314962876123996
20140131,11208961867.538626,-74114092.33131167,110320052529.42409,-0.006612038938766269,9.842129345529592
20140203,10953389041.388308,-248279327.52633584,113363755859.41438,-0.022666895751460244,10.349651183853677
20140204,11037707157.913782,86496945.45380323,92895089976.63074,0.007836495770028372,8.416158233553704
20140205,11020161198.185417,-16055174.135661198,89442389907.01364,-0.0014568910424200372,8.116250597290831
20140206,11138963281.006414,124558102.74685194,87707908612.95535,0.011182198881941014,7.873974121317946
20140207,11285108207.795435,150148208.452433,92072864579.8201,0.013304986154117232,8.158793241895435
20140210,11302405244.27012,18713049.92889963,77268116850.21225,0.001655669702551713,6.836431288763441
20140211,11431200539.448406,131140533.3310972,83002955394.03204,0.01147215752873365,7.261088203954929
